---- Minecraft Crash Report ----
// Why is it breaking :(

Time: 2019-12-08 18:18:17 MSK
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.NullPointerException
    at java.util.concurrent.FutureTask.report(Unknown Source)
    at java.util.concurrent.FutureTask.get(Unknown Source)
    at net.minecraft.util.Util.runTask(Util.java:531)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NullPointerException
    at net.minecraft.network.play.server.SPacketEntity.getEntity(SourceFile:161)
    at net.minecraft.client.network.NetHandlerPlayClient.handleEntityMovement(NetHandlerPlayClient.java:620)
    at net.minecraft.network.play.server.SPacketEntity.processPacket(SourceFile:152)
    at net.minecraft.network.play.server.SPacketEntity$S15PacketEntityRelMove.processPacket(SourceFile:67)
    at net.minecraft.network.PacketThreadUtil$1.run(PacketThreadUtil.java:22)
    at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
    at java.util.concurrent.FutureTask.run(Unknown Source)
    at net.minecraft.util.Util.runTask(Util.java:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_211, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1623472328 bytes (1548 MB) / 3520110592 bytes (3357 MB) up to 7326662656 bytes (6987 MB)
  JVM Flags: 3 total; -Xmn128M -Xmx7000M -XX:+UseConcMarkSweepGC
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 110 mods loaded, 110 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                             | Signature                                |
       |:------ |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                         | 1.12.2                   | minecraft.jar                                      | None                                     |
       | LCHIJA | mcp                               | 9.42                     | minecraft.jar                                      | None                                     |
       | LCHIJA | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCHIJA | forge                             | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                      | None                                     |
       | LCHIJA | micdoodlecore                     |                          | minecraft.jar                                      | None                                     |
       | LCHIJA | otgcore                           | 1.12.2 - v8.3            | minecraft.jar                                      | None                                     |
       | LCHIJA | betterfonts                       | 1.9.1                    | minecraft.jar                                      | None                                     |
       | LCHIJA | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None                                     |
       | LCHIJA | bspkrscore                        | 7.6.0.1                  | 1.12bspkrsCore-universal-7.6.0.1.jar               | None                                     |
       | LCHIJA | treecapitator                     | 1.43.0                   | 1.12TreeCapitator-client-1.43.0.jar                | None                                     |
       | LCHIJA | ic2                               | 2.8.188-ex112            | industrialcraft-2-2.8.188-ex112.jar                | de041f9f6187debbc77034a344134053277aa3b0 |
       | LCHIJA | advanced_machines                 | 61.0.1                   | advancedmachines-61.0.1.jar                        | None                                     |
       | LCHIJA | advanced_solar_panels             | 4.3.0                    | advancedsolarpanels-4.3.0.jar                      | None                                     |
       | LCHIJA | aiimprovements                    | 0.0.1.1                  | aiimprovements-1.12.1-0.0.1b1.jar                  | None                                     |
       | LCHIJA | appliedenergistics2               | rv6-stable-7             | appliedenergistics2-rv6-stable-7.jar               | dfa4d3ac143316c6f32aa1a1beda1e34d42132e5 |
       | LCHIJA | codechickenlib                    | 3.2.3.358                | codechickenlib-1.12.2-3.2.3.358-universal.jar      | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.33-universal.jar             | None                                     |
       | LCHIJA | baublelicious                     | 1.4.0-4                  | baublelicious-1.4.0-4.jar                          | None                                     |
       | LCHIJA | baubles                           | 1.5.2                    | baubles-1.12-1.5.2.jar                             | None                                     |
       | LCHIJA | betterhud                         | 1.4.1                    | betterhud-1.12.2-1.4.1.jar                         | None                                     |
       | LCHIJA | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | jei                               | 4.15.0.292               | jei_1.12.2-4.15.0.292.jar                          | None                                     |
       | LCHIJA | thaumcraft                        | 6.1.BETA26               | Thaumcraft-1.12.2-6.1.BETA26.jar                   | None                                     |
       | LCHIJA | botania                           | r1.10-362                | Botania-r1.10-362.jar                              | None                                     |
       | LCHIJA | redstoneflux                      | 2.1.0                    | redstoneflux-1.12-2.1.0.6-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | brandonscore                      | 2.4.17                   | brandonscore-1.12.2-2.4.17.208-universal.jar       | None                                     |
       | LCHIJA | buildcraftlib                     | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftcore                    | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftbuilders                | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcrafttransport               | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftsilicon                 | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftenergy                  | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | forestry                          | 5.8.2.409                | forestry_1.12.2-5.8.2.409.jar                      | None                                     |
       | LCHIJA | buildcraftcompat                  | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftfactory                 | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | buildcraftrobotics                | 7.99.24.4                | buildcraft-all-7.99.24.4.jar                       | None                                     |
       | LCHIJA | cofhcore                          | 4.6.3                    | cofhcore-1.12.2-4.6.3.27-universal.jar             | None                                     |
       | LCHIJA | cofhworld                         | 1.3.1                    | cofhworld-1.12.2-1.3.1.7-universal.jar             | 8a6abf2cb9e141b866580d369ba6548732eff25f |
